

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 01 01:10:27 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
  6320     0DBD  2DBF               	goto	l607
  6321     0DBE                     u1060:
  6322     0DBE  2DC5               	goto	l605
  6323     0DBF                     l607:
  6324     0DBF  1683               	bsf	3,5	;RP0=1, select bank1
  6325     0DC0  1303               	bcf	3,6	;RP1=0, select bank1
  6326     0DC1  1C14               	btfss	20,0	;volatile
  6327     0DC2  2DC4               	goto	u1071
  6328     0DC3  2DC5               	goto	u1070
  6329     0DC4                     u1071:
  6330     0DC4  2DBF               	goto	l607
  6331     0DC5                     u1070:
  6332     0DC5                     l605:
  6333     0DC5  0008               	return
  6334     0DC6                     __end_of_WriteSPI:
  6335                           
  6336                           	psect	text34
  6337     00D0                     __ptext34:	
  6338 ;; *************** function _OpenSPI *****************
  6339 ;; Defined at:
  6340 ;;		line 106 in file "spi16.c"
  6341 ;; Parameters:    Size  Location     Type
  6342 ;;  sync_mode       1    wreg     unsigned char 
  6343 ;;  bus_mode        1    0[COMMON] unsigned char 
  6344 ;;  smp_phase       1    1[COMMON] unsigned char 
  6345 ;; Auto vars:     Size  Location     Type
  6346 ;;  sync_mode       1    4[COMMON] unsigned char 
  6347 ;; Return value:  Size  Location     Type
  6348 ;;                  1    wreg      void 
  6349 ;; Registers used:
  6350 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  6351 ;; Tracked objects:
  6352 ;;		On entry : 0/0
  6353 ;;		On exit  : 0/0
  6354 ;;		Unchanged: 0/0
  6355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6356 ;;      Params:         2       0       0       0       0
  6357 ;;      Locals:         1       0       0       0       0
  6358 ;;      Temps:          2       0       0       0       0
  6359 ;;      Totals:         5       0       0       0       0
  6360 ;;Total ram usage:        5 bytes
  6361 ;; Hardware stack levels used: 1
  6362 ;; This function calls:
  6363 ;;		Nothing
  6364 ;; This function is called by:
  6365 ;;		_begin
  6366 ;; This function uses a non-reentrant model
  6367 ;;
  6368                           
  6369     00D0                     _OpenSPI:	
  6370                           ;psect for function _OpenSPI
  6371                           
  6372                           
  6373                           ;incstack = 0
  6374                           ; Regs used in _OpenSPI: [wreg-fsr0h+status,2+status,0+btemp+1]
  6375                           ;OpenSPI@sync_mode stored from wreg
  6376     00D0  00F4               	movwf	OpenSPI@sync_mode
  6377     00D1                     l3437:
  6378     00D1  1683               	bsf	3,5	;RP0=1, select bank1
  6379     00D2  1303               	bcf	3,6	;RP1=0, select bank1
  6380     00D3  0194               	clrf	20	;volatile
  6381     00D4  1283               	bcf	3,5	;RP0=0, select bank0
  6382     00D5  1303               	bcf	3,6	;RP1=0, select bank0
  6383     00D6  0194               	clrf	20	;volatile
  6384     00D7                     l3439:
  6385     00D7  0874               	movf	OpenSPI@sync_mode,w	;volatile
  6386     00D8  00FF               	movwf	btemp+1
  6387     00D9  087F               	movf	btemp+1,w
  6388     00DA  0494               	iorwf	20,f	;volatile
  6389     00DB                     l3441:
  6390     00DB  1871               	btfsc	OpenSPI@smp_phase,0
  6391     00DC  28DE               	goto	u1561
  6392     00DD  28E1               	goto	u1560
  6393     00DE                     u1561:
  6394     00DE  1683               	bsf	3,5	;RP0=1, select bank1
  6395     00DF  1303               	bcf	3,6	;RP1=0, select bank1
  6396     00E0  1794               	bsf	20,7	;volatile
  6397     00E1                     u1560:
  6398     00E1  28F7               	goto	l3445
  6399     00E2                     l585:
  6400     00E2  1683               	bsf	3,5	;RP0=1, select bank1
  6401     00E3  1303               	bcf	3,6	;RP1=0, select bank1
  6402     00E4  1714               	bsf	20,6	;volatile
  6403     00E5  1283               	bcf	3,5	;RP0=0, select bank0
  6404     00E6  1303               	bcf	3,6	;RP1=0, select bank0
  6405     00E7  1214               	bcf	20,4	;volatile
  6406     00E8  2916               	goto	l3449
  6407     00E9                     l587:
  6408     00E9  1683               	bsf	3,5	;RP0=1, select bank1
  6409     00EA  1303               	bcf	3,6	;RP1=0, select bank1
  6410     00EB  1714               	bsf	20,6	;volatile
  6411     00EC  1283               	bcf	3,5	;RP0=0, select bank0
  6412     00ED  1303               	bcf	3,6	;RP1=0, select bank0
  6413     00EE  1614               	bsf	20,4	;volatile
  6414     00EF  2916               	goto	l3449
  6415     00F0                     l588:
  6416     00F0  1683               	bsf	3,5	;RP0=1, select bank1
  6417     00F1  1303               	bcf	3,6	;RP1=0, select bank1
  6418     00F2  1314               	bcf	20,6	;volatile
  6419     00F3  1283               	bcf	3,5	;RP0=0, select bank0
  6420     00F4  1303               	bcf	3,6	;RP1=0, select bank0
  6421     00F5  1614               	bsf	20,4	;volatile
  6422     00F6  2916               	goto	l3449
  6423     00F7                     l3445:
  6424     00F7  0870               	movf	OpenSPI@bus_mode,w
  6425     00F8  00F2               	movwf	??_OpenSPI
  6426     00F9  01F3               	clrf	??_OpenSPI+1
  6427                           
  6428                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6429                           ; Switch size 1, requested type "simple"
  6430                           ; Number of cases is 1, Range of values is 0 to 0
  6431                           ; switch strategies available:
  6432                           ; Name         Instructions Cycles
  6433                           ; simple_byte            4     3 (average)
  6434                           ; direct_byte           11     8 (fixed)
  6435                           ; jumptable            260     6 (fixed)
  6436                           ;	Chosen strategy is simple_byte
  6437     00FA  0873               	movf	??_OpenSPI+1,w
  6438     00FB  3A00               	xorlw	0	; case 0
  6439     00FC  1903               	skipnz
  6440     00FD  28FF               	goto	l4257
  6441     00FE  2916               	goto	l3449
  6442     00FF                     l4257:
  6443                           
  6444                           ; Switch size 1, requested type "simple"
  6445                           ; Number of cases is 3, Range of values is 0 to 3
  6446                           ; switch strategies available:
  6447                           ; Name         Instructions Cycles
  6448                           ; simple_byte           10     6 (average)
  6449                           ; direct_byte           20     8 (fixed)
  6450                           ; jumptable            260     6 (fixed)
  6451                           ;	Chosen strategy is simple_byte
  6452     00FF  0872               	movf	??_OpenSPI,w
  6453     0100  3A00               	xorlw	0	; case 0
  6454     0101  1903               	skipnz
  6455     0102  28E2               	goto	l585
  6456     0103  3A02               	xorlw	2	; case 2
  6457     0104  1903               	skipnz
  6458     0105  28E9               	goto	l587
  6459     0106  3A01               	xorlw	1	; case 3
  6460     0107  1903               	skipnz
  6461     0108  28F0               	goto	l588
  6462     0109  2916               	goto	l3449
  6463     010A                     l591:
  6464     010A  1683               	bsf	3,5	;RP0=1, select bank1
  6465     010B  1303               	bcf	3,6	;RP1=0, select bank1
  6466     010C  1685               	bsf	5,5	;volatile
  6467     010D                     l592:
  6468     010D  1683               	bsf	3,5	;RP0=1, select bank1
  6469     010E  1303               	bcf	3,6	;RP1=0, select bank1
  6470     010F  1587               	bsf	7,3	;volatile
  6471     0110  1394               	bcf	20,7	;volatile
  6472     0111  2926               	goto	l593
  6473     0112                     l594:
  6474     0112  1683               	bsf	3,5	;RP0=1, select bank1
  6475     0113  1303               	bcf	3,6	;RP1=0, select bank1
  6476     0114  1187               	bcf	7,3	;volatile
  6477     0115  2926               	goto	l593
  6478     0116                     l3449:
  6479     0116  0874               	movf	OpenSPI@sync_mode,w
  6480     0117  00F2               	movwf	??_OpenSPI
  6481     0118  01F3               	clrf	??_OpenSPI+1
  6482                           
  6483                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6484                           ; Switch size 1, requested type "simple"
  6485                           ; Number of cases is 1, Range of values is 0 to 0
  6486                           ; switch strategies available:
  6487                           ; Name         Instructions Cycles
  6488                           ; simple_byte            4     3 (average)
  6489                           ; direct_byte           11     8 (fixed)
  6490                           ; jumptable            260     6 (fixed)
  6491                           ;	Chosen strategy is simple_byte
  6492     0119  0873               	movf	??_OpenSPI+1,w
  6493     011A  3A00               	xorlw	0	; case 0
  6494     011B  1903               	skipnz
  6495     011C  291E               	goto	l4259
  6496     011D  2912               	goto	l594
  6497     011E                     l4259:
  6498                           
  6499                           ; Switch size 1, requested type "simple"
  6500                           ; Number of cases is 2, Range of values is 4 to 5
  6501                           ; switch strategies available:
  6502                           ; Name         Instructions Cycles
  6503                           ; simple_byte            7     4 (average)
  6504                           ; direct_byte           17    11 (fixed)
  6505                           ; jumptable            263     9 (fixed)
  6506                           ;	Chosen strategy is simple_byte
  6507     011E  0872               	movf	??_OpenSPI,w
  6508     011F  3A04               	xorlw	4	; case 4
  6509     0120  1903               	skipnz
  6510     0121  290A               	goto	l591
  6511     0122  3A01               	xorlw	1	; case 5
  6512     0123  1903               	skipnz
  6513     0124  290D               	goto	l592
  6514     0125  2912               	goto	l594
  6515     0126                     l593:
  6516     0126  1287               	bcf	7,5	;volatile
  6517     0127  1607               	bsf	7,4	;volatile
  6518     0128  1283               	bcf	3,5	;RP0=0, select bank0
  6519     0129  1303               	bcf	3,6	;RP1=0, select bank0
  6520     012A  1694               	bsf	20,5	;volatile
  6521     012B                     l595:
  6522     012B  0008               	return
  6523     012C                     __end_of_OpenSPI:
  6524     007E                     btemp	set	126	;btemp
  6525     007E                     wtemp0	set	126
  6526                           
  6527                           	psect	config
  6528                           
  6529                           ;Config register CONFIG @ 0x2007
  6530                           ;	Oscillator Selection bits
  6531                           ;	FOSC = HS, HS oscillator
  6532                           ;	Watchdog Timer Enable bit
  6533                           ;	WDTE = OFF, WDT disabled
  6534                           ;	Power-up Timer Enable bit
  6535                           ;	PWRTE = 0x1, unprogrammed default
  6536                           ;	Brown-out Reset Enable bit
  6537                           ;	BOREN = 0x1, unprogrammed default
  6538                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
